0|1
1|1
2|400
3|400
4|20
5|10
6|300
7|600
8|50
9|75
10|100
11|50
12|50
13|20
14|10
15|15
16|20
17|1449
18|20
19|50
20|1
21|1
22|3
23|3
24|39
25|4
26|150.0
27|17.0
28|10
29|18.0
30|8.0
31|14
32|1.0
33|0.1
34|1
35|12.0
36|7.0
37|1
38|0.5
39|0.06
40|8.0
41|50.0
42|4.0
43|1
44|100.0
45|1
46|190.0
47|1
48|7.0
49|1
50|150.0
51|1
52|140.0
53|1
54|11.0
55|1
56|200.0
57|1
58|90.0
59|1
60|18.0
61|9
62|8.0
63|4.0
64|8
65|0.9
66|0.1
67|8
68|100.0
69|5.0
70|20
71|12.0
72|6.0
73|20
74|1.3
75|0.3
76|20
77|150.0
78|10.0
79|1
80|18.0
81|9.0
82|1
83|2.0
84|0.6
85|1
86|200.0
87|13.0
88|1
89|150.0
90|15.0
91|20
92|370.0
93|15.0
